docker-compose up -d api frontend misc-scripts
#0 building with "desktop-linux" instance using docker driver

#1 [db internal] load build definition from Dockerfile.pgvector
#1 transferring dockerfile: 165B done
#1 DONE 0.0s

#2 [db internal] load metadata for docker.io/pgvector/pgvector:pg15
#2 ...

#3 [db auth] pgvector/pgvector:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [db internal] load metadata for docker.io/pgvector/pgvector:pg15
#2 DONE 0.5s

#4 [db internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [db 1/1] FROM docker.io/pgvector/pgvector:pg15@sha256:240c5c37437a379123d79e48e3635c7a1d960fba20e8fbae68a94243eb81fab3
#5 resolve docker.io/pgvector/pgvector:pg15@sha256:240c5c37437a379123d79e48e3635c7a1d960fba20e8fbae68a94243eb81fab3 done
#5 CACHED

#6 [db] exporting to image
#6 exporting layers done
#6 exporting manifest sha256:800251b09cb98a6710dc1df50826856efbe9bca6fedd8496d24c4cb16aeaf11f done
#6 exporting config sha256:efbb76f3b97e0e09ee51fb4468e8644d3522efa0628fda4ba75facc98c5d223e done
#6 exporting attestation manifest sha256:6cb4df81057a5aacac0b3ffbd514a5d003f9aabab00adb3212a12cbc81b6484d done
#6 exporting manifest list sha256:100cdb715e084bfd304cd6ef53bd41320f383e988232e7307a283529e33f8438 done
#6 naming to docker.io/library/ai-ide-api-db:latest done
#6 unpacking to docker.io/library/ai-ide-api-db:latest done
#6 DONE 0.1s

#7 [db] resolving provenance for metadata file
#7 DONE 0.0s

#8 [api internal] load build definition from Dockerfile
#8 transferring dockerfile: 596B done
#8 DONE 0.0s

#9 [api internal] load metadata for docker.io/library/python:3.11-slim
#9 ...

#10 [api auth] library/python:pull token for registry-1.docker.io
#10 DONE 0.0s

#9 [api internal] load metadata for docker.io/library/python:3.11-slim
#9 DONE 0.5s

#11 [api internal] load .dockerignore
#11 transferring context: 2B done
#11 DONE 0.0s

